,,z/nm,(kJ/mol),E/ kbT,density,,,,,
,,0.412,322.90175,129.1607,8.05787843705432E-57,,,,,
,,0.414,318.62458,127.449832,4.45903871330067E-56,,,,,
,,0.416,314.85431,125.941724,2.01467141913016E-55,,,,,
,,0.418,311.58146,124.632584,7.46030363158692E-55,,,,,
,,0.42,308.45873,123.383492,2.60153855433421E-54,,,,, 
,,0.422,305.20966,122.083864,9.54226636468345E-54,,,,,
,,0.424,301.96576,120.786304,3.49280776055922E-53,,,,,
,,0.426,298.76632,119.506528,1.25595574894086E-52,,,,,
,,0.428,295.44759,118.179036,4.73692805380027E-52,,,,,
,,0.43,292.03044,116.812176,1.85830306879702E-51,,,,,
,,0.432,288.48777,115.395108,7.66551533812855E-51,,,,,
,,0.434,284.79471,113.917884,3.3580842567926E-50,,,,,
,,0.436,280.94129,112.376516,1.56855302883795E-49,,,,,
,,0.438,276.90934,110.763736,7.86902020097176E-49,,,,,
,,0.44,272.68662,109.074648,4.26071277224713E-48,,,,,
,,0.442,268.27504,107.310016,2.48801043927981E-47,,,,,
,,0.444,263.67084,105.468336,1.56921936777097E-46,,,,,
,,0.446,258.87109,103.548436,1.07025098322751E-45,,,,,
,,0.448,253.88792,101.555168,7.8550857222749E-45,,,,,
,,0.45,248.71253,99.485012,6.22598767078019E-44,,,,,
,,0.452,243.35619,97.342476,5.30517627045528E-43,,,,,
,,0.454,237.81148,95.124592,4.87432632788937E-42,,,,,
,,0.456,232.08781,92.835124,4.81080684241312E-41,,,,,
,,0.458,226.21162,90.484648,5.0468067662007E-40,,,,,
,,0.46,220.23434,88.093736,5.51285493922283E-39,,,,,
,,0.462,214.22858,85.691432,6.09093459470212E-38,,,,,
,,0.464,208.29084,83.316336,6.54900048818715E-37,,,,,
,,0.466,202.53499,81.013996,6.54739557073454E-36,,,,,
,,0.468,197.05278,78.821112,5.8671339149107E-35,,,,,
,,0.47,191.90732,76.762928,4.59498348555327E-34,,,,,
,,0.472,187.07664,74.830656,3.17291926785743E-33,,,,,
,,0.474,182.47861,72.991444,1.99626707851557E-32,,,,,
,,0.476,178.07865,71.23146,1.16029917670251E-31,,,,,
,,0.478,173.94946,69.579784,6.05178870954249E-31,,,,,
,,0.48,170.19801,68.079204,2.7137970774877E-30,,,,,
,,0.482,166.81885,66.72754,1.04857038341489E-29,,,,,
,,0.484,163.68218,65.472872,3.6769944643108E-29,,,,,
,,0.486,160.66021,64.264084,1.23158086941643E-28,,,,,
,,0.488,157.709,63.0836,4.00996536383392E-28,,,,,
,,0.49,154.8358,61.93432,1.26551292061365E-27,,,,,
,,0.492,152.00795,60.80318,3.92206190166975E-27,,,,,
,,0.494,149.1727,59.66908,1.21912381688261E-26,,,,,
,,0.496,146.28993,58.515972,3.86221331897684E-26,,,,,
,,0.498,143.37696,57.350784,1.23842860860613E-25,,,,,
,,0.5,140.51079,56.204316,3.89740647243021E-25,,,,,
,,0.502,137.7646,55.10584,1.16906260088632E-24,,,,,
,,0.504,135.14961,54.059844,3.32742333717971E-24,,,,,
,,0.506,132.5929,53.03716,9.252393102589E-24,,,,,
,,0.508,130.03425,52.0137,2.57476209321533E-23,,,,,
,,0.51,127.43303,50.973212,7.28811645519289E-23,,,,,
,,0.512,124.85924,49.943696,2.04046157775752E-22,,,,,
,,0.514,122.42377,48.969508,5.40521401401105E-22,,,,,
,,0.516,120.19722,48.078888,1.31705601335101E-21,,,,,
,,0.518,118.16616,47.266464,2.96780598096904E-21,,,,,
,,0.52,116.19674,46.478696,6.52467375597815E-21,,,,,
,,0.522,114.15128,45.660512,1.47873924001895E-20,,,,,
,,0.524,111.96645,44.78658,3.5435245232761E-20,,,,,
,,0.526,109.67826,43.871304,8.84982654932025E-20,,,,,
,,0.528,107.40304,42.961216,2.19877583506241E-19,,,,,
,,0.53,105.2527,42.10108,5.19676733999036E-19,,,,,
,,0.532,103.27231,41.308924,1.14752525783192E-18,,,,,
,,0.534,101.43328,40.573312,2.39460831308915E-18,,,,,
,,0.536,99.62006,39.848024,4.94564639734972E-18,,,,,
,,0.538,97.72624,39.090496,1.05490485802944E-17,,,,,
,,0.54,95.68491,38.273964,2.38686927604463E-17,,,,,
,,0.542,93.48907,37.395628,5.74493490720959E-17,,,,,
,,0.544,91.1725,36.469,1.45115746236117E-16,,,,,
,,0.546,88.81121,35.524484,3.7317507290852E-16,,,,,
,,0.548,86.45093,34.580372,9.59257621046826E-16,,,,,
,,0.55,84.10525,33.6421,2.45144193152071E-15,,,,,
,,0.552,81.77458,32.709832,6.22730960803649E-15,,,,,
,,0.554,79.43965,31.77586,1.58459887868615E-14,,,,,
,,0.556,77.07814,30.831256,4.07526307102824E-14,,,,,
,,0.558,74.69854,29.879416,1.0556853838387E-13,,,,,
,,0.56,72.31203,28.924812,2.74229238896765E-13,,,,,
,,0.562,69.96275,27.9851,7.01819602784037E-13,,,,,
,,0.564,67.68151,27.072604,1.74790358069855E-12,,,,,
,,0.566,65.50537,26.202148,4.17399293456573E-12,,,,,
,,0.568,63.42871,25.371484,9.57865433391969E-12,,,,,
,,0.57,61.43305,24.57322,2.12807118588709E-11,,,,,
,,0.572,59.50983,23.803932,4.59286504857735E-11,,,,,
,,0.574,57.64624,23.058496,9.67882028942548E-11,,,,,
,,0.576,55.85237,22.340948,1.9835792800328E-10,,,,,
,,0.578,54.1444,21.65776,3.92784500201085E-10,,,,,
,,0.58,52.54671,21.018684,7.44220316949252E-10,,,,,
,,0.582,51.0802,20.43208,1.33801321313686E-09,,,,,
,,0.584,49.71714,19.886856,2.30806575193426E-09,,,,,
,,0.586,48.43989,19.375956,3.84706237259466E-09,,,,,
,,0.588,47.22068,18.888272,6.26509553319722E-09,,,,,
,,0.59,46.03386,18.413544,1.0071622712005E-08,,,,,
,,0.592,44.85722,17.942888,1.61251124604084E-08,,,,,
,,0.594,43.68366,17.473464,2.57852297310237E-08,,,,,
,,0.596,42.50786,17.003144,4.12694219426662E-08,,,,,
,,0.598,41.34839,16.539356,6.56219233118963E-08,,,,,
,,0.6,40.21394,16.085576,1.03305419344941E-07,,,,,
,,0.602,39.13474,15.653896,1.59074053160986E-07,,,,,
,,0.604,38.10914,15.243656,2.39753146303736E-07,,,,,
,,0.606,37.14121,14.856484,3.53110781724265E-07,,,,,
,,0.608,36.22284,14.489136,5.09856766843535E-07,,,,,
,,0.61,35.336,14.1344,0.000000727,,,,,
,,0.612,34.45654,13.782616,1.03344156531374E-06,,,,,
,,0.614,33.58447,13.433788,1.46480563009575E-06,,,,,
,,0.616,32.69998,13.079992,2.08656371624558E-06,,,,,
,,0.618,31.8133,12.72532,2.97484089818037E-06,,,,,
,,0.62,30.93403,12.373612,4.22871666426714E-06,,,,,
,,0.622,30.07378,12.029512,5.96553390579444E-06,,,,,
,,0.624,29.23884,11.695536,8.33092552928643E-06,,,,,
,,0.626,28.42967,11.371868,1.15149081646903E-05,,,,,
,,0.628,27.65877,11.063508,0.000015674,,,,,
,,0.63,26.93236,10.772944,0.000020959,,,,,
,,0.632,26.23968,10.495872,2.76503547516632E-05,,,,,
,,0.634,25.58056,10.232224,3.59916352742311E-05,,,,,
,,0.636,24.9455,9.9782,4.64005149840256E-05,,,,,
,,0.638,24.32196,9.728784,5.95446563515718E-05,,,,,
,,0.64,23.70175,9.4807,7.63105011036783E-05,,,,,
,,0.642,23.08724,9.234896,9.7574340873109E-05,,,,,
,,0.644,22.48474,8.993896,0.0001241654,,,,,
,,0.646,21.88788,8.755152,0.000157647,,,,,
,,0.648,21.30319,8.521276,0.0001991851,,,,,
,,0.65,20.73263,8.293052,0.0002502495,,,,,
,,0.652,20.18475,8.0739,0.0003115658,,,,,
,,0.654,19.65591,7.862364,0.0003849627,,,,,
,,0.656,19.15067,7.660268,0.0004711811,,,,,
,,0.658,18.66623,7.466492,0.0005719311,,,,,
,,0.66,18.19801,7.279204,0.0006897344,,,,,
,,0.662,17.74154,7.096616,0.0008279018,,,,,
,,0.664,17.29125,6.9165,0.0009912934,,,,,
,,0.666,16.85238,6.740952,0.0011815218,,,,,
,,0.668,16.41529,6.566116,0.0014072526,,,,,
,,0.67,15.98323,6.393292,0.0016727405,,,,,
,,0.672,15.55224,6.220896,0.0019874637,,,,,
,,0.674,15.12656,6.050624,0.0023563912,,,,,
,,0.676,14.70899,5.883596,0.0027847533,,,,,
,,0.678,14.30452,5.721808,0.0032737865,,,,,
,,0.68,13.91664,5.566656,0.003823244,,,,,
,,0.682,13.54249,5.416996,0.0044404658,,,,,
,,0.684,13.19179,5.276716,0.0051091818,,,,,
,,0.686,12.86434,5.145736,0.0058241862,,,,,
,,0.688,12.5584,5.02336,0.0065823727,,,,,
,,0.69,12.25899,4.903596,0.0074198532,,,,,
,,0.692,11.97341,4.789364,0.0083177458,,,,,
,,0.694,11.70105,4.68042,0.0092751175,,,,,
,,0.696,11.4277,4.57108,0.0103467792,,,,,
,,0.698,11.16098,4.464392,0.0115116927,,,,,
,,0.7,10.90515,4.36206,0.0127520913,,,,,
,,0.702,10.66046,4.264184,0.0140633381,,,,,
,,0.704,10.42075,4.1683,0.0154785513,,,,,
,,0.706,10.19938,4.079752,0.0169116592,,,,,
,,0.708,9.97645,3.99058,0.0184889874,,,,,
,,0.71,9.76772,3.907088,0.0200989441,,,,,
,,0.712,9.56673,3.826692,0.02178155,,,,,
,,0.714,9.36887,3.747548,0.0235754821,,,,,
,,0.716,9.18073,3.672292,0.0254181447,,,,,
,,0.718,9.00102,3.600408,0.0273125766,,,,,
,,0.72,8.83292,3.533168,0.0292122248,,,,,
,,0.722,8.67118,3.468472,0.0311646138,,,,,
,,0.724,8.51416,3.405664,0.0331847781,,,,,
,,0.726,8.37321,3.349284,0.0351094835,,,,,
,,0.728,8.23417,3.293668,0.0371174526,,,,,
,,0.73,8.1012,3.24048,0.0391451009,,,,,
,,0.732,7.97136,3.188544,0.0412318608,,,,,
,,0.734,7.84426,3.137704,0.0433822894,,,,,
,,0.736,7.7219,3.08876,0.0455584118,,,,,
,,0.738,7.60711,3.042844,0.0476990403,,,,,
,,0.74,7.48211,2.992844,0.0501446224,,,,,
,,0.742,7.3639,2.94556,0.0525726109,,,,,
,,0.744,7.24355,2.89742,0.0551653633,,,,,
,,0.746,7.12835,2.85134,0.0577668614,,,,,
,,0.748,7.00698,2.802792,0.0606405177,,,,,
,,0.75,6.89462,2.757848,0.0634281189,,,,,
,,0.752,6.7857,2.71428,0.0662526377,,,,,
,,0.754,6.684,2.6736,0.0690033655,,,,,
,,0.756,6.59116,2.636464,0.0716140497,,,,,
,,0.758,6.50307,2.601228,0.0741824262,,,,,
,,0.76,6.41766,2.567064,0.076760584,,,,,
,,0.762,6.33422,2.533688,0.0793657789,,,,,
,,0.764,6.24798,2.499192,0.0821513501,,,,,
,,0.766,6.16854,2.467416,0.0848037089,,,,,
,,0.768,6.07805,2.43122,0.0879294931,,,,,
,,0.77,5.99143,2.396572,0.0910294681,,,,,
,,0.772,5.91384,2.365536,0.093898957,,,,,
,,0.774,5.83077,2.332308,0.0970714474,,,,,
,,0.776,5.74388,2.297552,0.100504578,,,,,
,,0.778,5.66154,2.264616,0.1038699129,,,,,
,,0.78,5.58184,2.232736,0.1072346344,,,,,
,,0.782,5.50493,2.201972,0.1105848698,,,,,
,,0.784,5.42943,2.171772,0.1139754733,,,,,
,,0.786,5.3625,2.145,0.117068037,,,,,
,,0.788,5.29303,2.117212,0.1203667436,,,,,
,,0.79,5.23168,2.092672,0.1233570849,,,,,
,,0.792,5.17097,2.068388,0.1263893572,,,,,
,,0.794,5.10131,2.040524,0.1299605937,,,,,
,,0.796,5.03773,2.015092,0.1333081385,,,,,
,,0.798,4.97392,1.989568,0.1367544906,,,,,
,,0.8,4.9102,1.96408,0.1402848894,,,,,
,,0.802,4.84792,1.939168,0.1438235612,,,,,
,,0.804,4.78615,1.91446,0.1474214187,,,,,
,,0.806,4.72648,1.890592,0.1509824008,,,,,
,,0.808,4.6621,1.86484,0.1549209953,,,,,
,,0.81,4.5967,1.83868,0.1590272035,,,,,
,,0.812,4.52992,1.811968,0.1633323822,,,,,
,,0.814,4.46866,1.787464,0.167384118,,,,,
,,0.816,4.40698,1.762792,0.1715651845,,,,,
,,0.818,4.35111,1.740444,0.1754424869,,,,,
,,0.82,4.30066,1.720264,0.1790188807,,,,,
,,0.822,4.25338,1.701352,0.1824367028,,,,,
,,0.824,4.21163,1.684652,0.1855089778,,,,,
,,0.826,4.17215,1.66886,0.1884617897,,,,,
,,0.828,4.13624,1.654496,0.1911883904,,,,,
,,0.83,4.09932,1.639728,0.194032812,,,,,
,,0.832,4.06699,1.626796,0.1965583392,,,,,
,,0.834,4.0323,1.61292,0.1993047936,,,,,
,,0.836,3.98974,1.595896,0.2027268039,,,,,
,,0.838,3.94668,1.578672,0.2062488148,,,,,
,,0.84,3.89954,1.559816,0.2101747398,,,,,
,,0.842,3.85506,1.542024,0.2139476329,,,,,
,,0.844,3.80256,1.521024,0.2184880406,,,,,
,,0.846,3.75292,1.501168,0.2228696963,,,,,
,,0.848,3.70677,1.482708,0.2270220794,,,,,
,,0.85,3.66899,1.467596,0.230478891,,,,,
,,0.852,3.63851,1.455404,0.2333060892,,,,,
,,0.854,3.61961,1.447844,0.2350765672,,,,,
,,0.856,3.60553,1.442212,0.2364042537,,,,,
,,0.858,3.59439,1.437756,0.2374600215,,,,,
,,0.86,3.59075,1.4363,0.2378060152,,,,,
,,0.862,3.57911,1.431644,0.2389158216,,,,,
,,0.864,3.56447,1.425788,0.2403190172,,,,,
,,0.866,3.53982,1.415928,0.242700283,,,,,
,,0.868,3.51426,1.405704,0.2451943788,,,,,
,,0.87,3.48146,1.392584,0.2484325249,,,,,
,,0.872,3.44046,1.376184,0.2525404109,,,,,
,,0.874,3.40455,1.36182,0.2561940792,,,,,
,,0.876,3.36289,1.345156,0.2604990668,,,,,
,,0.878,3.33086,1.332344,0.2638580526,,,,,
,,0.88,3.30145,1.32058,0.2669804084,,,,,
,,0.882,3.27546,1.310184,0.2697704141,,,,,
,,0.884,3.25508,1.302032,0.2719785707,,,,,
,,0.886,3.23415,1.29366,0.2742651335,,,,,
,,0.888,3.21593,1.286372,0.2762712793,,,,,
,,0.89,3.19095,1.27638,0.2790456194,,,,,
,,0.892,3.1585,1.2634,0.2826912405,,,,,
,,0.894,3.11374,1.245496,0.2877981249,,,,,
,,0.896,3.05572,1.222288,0.2945554525,,,,,
,,0.898,2.99376,1.197504,0.3019469317,,,,,
,,0.9,2.92825,1.1713,0.3099637264,,,,,
,,0.902,2.86673,1.146692,0.3176859382,,,,,
,,0.904,2.79969,1.119876,0.3263202558,,,,,
,,0.906,2.73453,1.093812,0.3349372762,,,,,
,,0.908,2.66996,1.067984,0.3437007201,,,,,
,,0.91,2.60606,1.042424,0.3525989454,,,,,
,,0.912,2.54403,1.017612,0.3614570699,,,,,
,,0.914,2.48176,0.992704,0.3705733048,,,,,
,,0.916,2.41543,0.966172,0.380536949,,,,,
,,0.918,2.34217,0.936868,0.3918531997,,,,,
,,0.92,2.26275,0.9051,0.4045014329,,,,,
,,0.922,2.17728,0.870912,0.4185696396,,,,,
,,0.924,2.08403,0.833612,0.4344771173,,,,,
,,0.926,1.98376,0.793504,0.452257306,,,,,
,,0.928,1.88608,0.754432,0.4702776566,,,,,
,,0.93,1.79185,0.71674,0.4883416576,,,,,
,,0.932,1.69377,0.677508,0.5078810563,,,,,
,,0.934,1.60401,0.641604,0.5264473249,,,,,
,,0.936,1.51173,0.604692,0.5462426435,,,,,
,,0.938,1.42873,0.571492,0.5646823039,,,,,
,,0.94,1.34586,0.538344,0.583714083,,,,,
,,0.942,1.2677,0.50708,0.6022515884,,,,,
,,0.944,1.19457,0.477828,0.62012885,,,,,
,,0.946,1.12484,0.449936,0.6376689611,,,,,
,,0.948,1.04771,0.419084,0.6576489504,,,,,
,,0.95,0.97409,0.389636,0.6773033681,,,,,
,,0.952,0.89437,0.357748,0.6992492636,,,,,
,,0.954,0.81073,0.324292,0.7230390841,,,,,
,,0.956,0.71658,0.286632,0.750787968,,,,,
,,0.958,0.62301,0.249204,0.7794209553,,,,,
,,0.96,0.52575,0.2103,0.8103411072,,,,,
,,0.962,0.42596,0.170384,0.8433409115,,,,,
,,0.964,0.32962,0.131848,0.876474209,,,,,
,,0.966,0.2345,0.0938,0.910464837,,,,,
,,0.968,0.14434,0.057736,0.9438991039,,,,,
,,0.97,0.06306,0.025224,0.9750914671,,,,,
,,0.972,-0.00967,-0.003868,1.0038754904,,,,,
,,0.974,-0.07747,-0.030988,1.0314731261,,,,,
,,0.976,-0.14072,-0.056288,1.0579023157,,,,,
,,0.978,-0.18968,-0.075872,1.0788244758,,,,,
,,0.98,-0.23725,-0.0949,1.0995488947,,,,,
,,0.982,-0.26689,-0.106756,1.1126627316,,,,,
,,0.984,-0.30939,-0.123756,1.1317396928,,,,,
,,0.986,-0.35073,-0.140292,1.1506097278,,,,,
,,0.988,-0.38899,-0.155596,1.1683540927,,,,,
,,0.99,-0.42722,-0.170888,1.1863578695,,,,,
,,0.992,-0.4637,-0.18548,1.2037961236,,,,,
,,0.994,-0.50408,-0.201632,1.2233977149,,,,,
,,0.996,-0.54297,-0.217188,1.2425776848,,,,,
,,0.998,-0.58468,-0.233872,1.2634827561,,,,,
,,1,-0.62147,-0.248588,1.2822136522,,,,,
,,1.002,-0.65764,-0.263056,1.3008995673,,,,,
,,1.004,-0.68677,-0.274708,1.316146304,,,,,
,,1.006,-0.71385,-0.28554,1.3304802935,,,,,
,,1.008,-0.72803,-0.291212,1.3380482201,,,,,
,,1.01,-0.75201,-0.300804,1.3509445305,,,,,
,,1.012,-0.773,-0.3092,1.3623348102,,,,,
,,1.014,-0.78603,-0.314412,1.3694538353,,,,,
,,1.016,-0.79724,-0.318896,1.3756082542,,,,,
,,1.018,-0.80254,-0.321016,1.3785276372,,,,,
,,1.02,-0.80352,-0.321408,1.3790681259,,,,,
,,1.022,-0.80502,-0.322008,1.3798958151,,,,,
,,1.024,-0.80192,-0.320768,1.3781858047,,,,,
,,1.026,-0.80483,-0.321932,1.379790947,,,,,
,,1.028,-0.80804,-0.323216,1.3815637364,,,,,
,,1.03,-0.80404,-0.321616,1.3793550019,,,,,
,,1.032,-0.80352,-0.321408,1.3790681259,,,,,
,,1.034,-0.80836,-0.323344,1.3817405879,,,,,
,,1.036,-0.81119,-0.324476,1.3833056039,,,,,
,,1.038,-0.81258,-0.325032,1.3840749357,,,,,
,,1.04,-0.81589,-0.326356,1.3859086645,,,,,
,,1.042,-0.81551,-0.326204,1.3856980224,,,,,
,,1.044,-0.81753,-0.327012,1.3868181189,,,,,
,,1.046,-0.81817,-0.327268,1.3871731898,,,,,
,,1.048,-0.82026,-0.328104,1.3883333515,,,,,
,,1.05,-0.80758,-0.323032,1.3813095521,,,,,
,,1.052,-0.80726,-0.322904,1.3811327558,,,,,
,,1.054,-0.80604,-0.322416,1.3804589274,,,,,
,,1.056,-0.80979,-0.323916,1.3825311696,,,,,
,,1.058,-0.80519,-0.322076,1.3799896512,,,,,
,,1.06,-0.80296,-0.321184,1.3787592493,,,,,
,,1.062,-0.80653,-0.322612,1.3807295239,,,,,
,,1.064,-0.80536,-0.322144,1.3800834937,,,,,
,,1.066,-0.80425,-0.3217,1.3794708726,,,,,
,,1.068,-0.80177,-0.320708,1.378103116,,,,,
,,1.07,-0.79154,-0.316616,1.3724754402,,,,,
,,1.072,-0.77337,-0.309348,1.3625364507,,,,,
,,1.074,-0.76063,-0.304252,1.3556106269,,,,,
,,1.076,-0.7454,-0.29816,1.347377351,,,,,
,,1.078,-0.7283,-0.29132,1.3381927371,,,,,
,,1.08,-0.71482,-0.285928,1.33099662,,,,,
,,1.082,-0.70089,-0.280356,1.3236009304,,,,,
,,1.084,-0.68935,-0.27574,1.3175052681,,,,,
,,1.086,-0.67685,-0.27074,1.3109341832,,,,,
,,1.088,-0.6677,-0.26708,1.3061449337,,,,,
,,1.09,-0.66037,-0.264148,1.3023209255,,,,,
,,1.092,-0.65291,-0.261164,1.2984405922,,,,,
,,1.094,-0.64317,-0.257268,1.2933917093,,,,,
,,1.096,-0.63264,-0.253056,1.2879554003,,,,,
,,1.098,-0.61675,-0.2467,1.2797951166,,,,,
,,1.1,-0.60163,-0.240652,1.272078275,,,,,
,,1.102,-0.58225,-0.2329,1.2622552475,,,,,
,,1.104,-0.55871,-0.223484,1.2504256333,,,,,
,,1.106,-0.53707,-0.214828,1.2396486591,,,,,
,,1.108,-0.51303,-0.205212,1.2277853279,,,,,
,,1.11,-0.49198,-0.196792,1.2174907763,,,,,
,,1.112,-0.47318,-0.189272,1.2083695843,,,,,
,,1.114,-0.45591,-0.182364,1.2000509329,,,,,
,,1.116,-0.44307,-0.177228,1.193903272,,,,,
,,1.118,-0.43708,-0.174832,1.1910461041,,,,,
,,1.12,-0.42537,-0.170148,1.1854802894,,,,,
,,1.122,-0.41775,-0.1671,1.1818724466,,,,,
,,1.124,-0.40415,-0.16166,1.1754605168,,,,,
,,1.126,-0.38855,-0.15542,1.1681484805,,,,,
,,1.128,-0.3701,-0.14804,1.1595592778,,,,,
,,1.13,-0.34827,-0.139308,1.1494780847,,,,,
,,1.132,-0.3228,-0.12912,1.1378266552,,,,,
,,1.134,-0.2882,-0.11528,1.1221876061,,,,,
,,1.136,-0.25941,-0.103764,1.1093386201,,,,,
,,1.138,-0.23087,-0.092348,1.0967464234,,,,,
,,1.14,-0.20009,-0.080036,1.0833260667,,,,,
,,1.142,-0.17629,-0.070516,1.0730617383,,,,,
,,1.144,-0.15785,-0.06314,1.0651759534,,,,,
,,1.146,-0.14126,-0.056504,1.0581308473,,,,,
,,1.148,-0.13449,-0.053796,1.0552693053,,,,,
,,1.15,-0.12095,-0.04838,1.0495694159,,,,,
,,1.152,-0.10606,-0.042424,1.0433367598,,,,,
,,1.154,-0.0939,-0.03756,1.0382742917,,,,,
,,1.156,-0.08765,-0.03506,1.0356818478,,,,,
,,1.158,-0.08342,-0.033368,1.0339309558,,,,,
,,1.16,-0.08247,-0.032988,1.0335381367,,,,,
,,1.162,-0.07664,-0.030656,1.0311307339,,,,,
,,1.164,-0.08064,-0.032256,1.0327818636,,,,,
,,1.166,-0.08069,-0.032276,1.0328025195,,,,,
,,1.168,-0.08182,-0.032728,1.0332694517,,,,,
,,1.17,-0.07747,-0.030988,1.0314731261,,,,,
,,1.172,-0.08179,-0.032716,1.0332570526,,,,,
,,1.174,-0.08868,-0.035472,1.0361086367,,,,,
,,1.176,-0.09193,-0.036772,1.0374564538,,,,,
,,1.178,-0.094,-0.0376,1.0383158235,,,,,
,,1.18,-0.08685,-0.03474,1.0353504827,,,,,
,,1.182,-0.0813,-0.03252,1.033054554,,,,,
,,1.184,-0.07135,-0.02854,1.0289511681,,,,,
,,1.186,-0.05804,-0.023216,1.023487589,,,,,
,,1.188,-0.04063,-0.016252,1.0163847821,,,,,
,,1.19,-0.02697,-0.010788,1.0108464003,,,,,
,,1.192,-0.01766,-0.007064,1.0070890089,,,,,
,,1.194,-0.01079,-0.004316,1.0043253273,,,,,
,,1.196,-0.00895,-0.00358,1.0035864159,,,,,
,,1.198,-0.01508,-0.006032,1.0060502291,,,,,
,,1.2,-0.02816,-0.011264,1.0113276777,,,,,
